support;itemsets
0.8151260504201681;[4066, 3658, 4016, 4026, 4028, 4030]
0.8151260504201681;[4066, 3658, 4016, 2708, 4020, 4028]
0.8151260504201681;[4066, 3658, 4016, 2708, 4028, 4030]
0.8151260504201681;[4066, 3658, 4016, 2708, 4026, 4028]
0.8151260504201681;[3658, 4016, 4020, 4028, 4030]
0.8151260504201681;[3658, 4016, 4020, 4026, 4028]
0.8151260504201681;[3658, 4016, 4026, 4028, 4030]
0.8151260504201681;[4066, 3658, 2708, 2740, 3636, 4026, 4030]
0.8151260504201681;[4026, 3636, 4124, 4030]
0.8151260504201681;[4066, 4016, 2708, 4020, 4120, 4026, 4030]
0.8151260504201681;[4066, 4016, 2708, 4120, 4026, 4030]
0.8151260504201681;[4066, 4016, 2708, 4020, 4120, 4030]
0.8151260504201681;[4016, 4120, 4066, 4030]
0.8151260504201681;[4066, 4016, 4020, 4120, 4026, 4030]
0.8151260504201681;[4016, 4120, 4030, 2742]
0.8151260504201681;[4066, 3658, 2740, 3636, 4026, 4030]
0.8151260504201681;[4066, 3658, 2708, 3636, 2740, 4030]
0.8151260504201681;[4066, 4016, 2708, 4120, 4030]
0.8151260504201681;[4066, 4016, 4120, 4026, 4030]
0.8151260504201681;[3658, 2708, 3636, 2740, 4026, 4030]
0.8151260504201681;[4016, 2708, 2742, 4120, 4030]
0.8151260504201681;[4066, 3658, 2708, 3636, 2740]
0.8151260504201681;[4066, 3658, 2740, 3636, 4026]
0.8151260504201681;[4016, 2742, 4120, 4026, 4030]
0.8151260504201681;[3658, 2708, 3636, 2740, 4026]
0.8151260504201681;[4066, 4016, 4020, 4120, 4030]
0.8067226890756303;[4068, 3658, 2708, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 4120, 4030]
0.8067226890756303;[4066, 4068, 3658, 4120, 4030]
0.8067226890756303;[4066, 4068, 3658, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 3636, 2742, 4026, 4030]
0.8067226890756303;[4068, 3658, 4120, 4026, 4030]
0.8067226890756303;[4068, 2708, 3636, 4120, 4030]
0.8067226890756303;[4068, 3658, 2708, 4120, 4030]
0.8067226890756303;[4120, 4030, 4068, 2742]
0.8067226890756303;[4120, 4068, 4020, 4030]
0.8067226890756303;[4120, 4068, 3636, 4030]
0.8067226890756303;[4120, 3658, 4068, 4030]
0.8067226890756303;[4066, 3658, 3636, 2708, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 3636, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 2708, 3636, 2742, 4120, 4030]
0.8067226890756303;[4068, 3658, 3636, 4120, 4030]
0.8067226890756303;[4066, 4068, 3658, 3636, 4120, 4030]
0.8067226890756303;[4068, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3636, 4120, 4030]
0.8067226890756303;[4066, 4068, 2742, 4120, 4030]
0.8067226890756303;[4068, 2742, 4120, 4026, 4030]
0.8067226890756303;[4068, 2708, 2742, 4120, 4030]
0.8067226890756303;[4066, 4068, 2708, 4020, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 4020, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 2708, 4020, 4120, 4030]
0.8067226890756303;[4068, 2708, 4020, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 4020, 4120, 4030]
0.8067226890756303;[4068, 4020, 4120, 4026, 4030]
0.8067226890756303;[4068, 2708, 4020, 4120, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 2708, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 3636, 4120, 4030]
0.8067226890756303;[4068, 3658, 2708, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 2708, 3636, 4120, 4030]
0.8067226890756303;[4068, 2708, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 2708, 2742, 4120, 4026, 4030]
0.8067226890756303;[4068, 3658, 3636, 4120, 4026, 4030]
0.8067226890756303;[4068, 3658, 2708, 3636, 4120, 4030]
0.8067226890756303;[3658, 2708, 3636, 2742, 4120, 4026, 4030]
0.8067226890756303;[3658, 2708, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 3636, 2742, 4120, 4030]
0.8067226890756303;[3658, 3636, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 4020, 2742, 4030]
0.8067226890756303;[4066, 4068, 3658, 2956, 2742, 4120]
0.8067226890756303;[4066, 4068, 2956, 2708, 3636, 4030]
0.8067226890756303;[4068, 3658, 2956, 2708, 2742, 4120]
0.8067226890756303;[4066, 4068, 3658, 2956, 2708, 2742, 4120]
0.8067226890756303;[4068, 3658, 2956, 3636, 2742, 4120]
0.8067226890756303;[4068, 3658, 2708, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 2956, 3636, 2742, 4120]
0.8067226890756303;[4066, 4068, 3658, 2708, 4020, 2742, 4030]
0.8067226890756303;[4066, 4068, 3658, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 2956, 3636, 4026, 4030]
0.8067226890756303;[4016, 4030, 4068, 2742]
0.8067226890756303;[4068, 2956, 2708, 3636, 4026, 4030]
0.8067226890756303;[4066, 4068, 2956, 3636, 4030]
0.8067226890756303;[4068, 2956, 3636, 2708, 2742, 4120]
0.8067226890756303;[4066, 4068, 3658, 2956, 3636, 2742, 4120]
0.8067226890756303;[4068, 3658, 2956, 3636, 2708, 2742, 4120]
0.8067226890756303;[4066, 4068, 2956, 3636, 2708, 2742, 4120]
0.8067226890756303;[4066, 4068, 3658, 2956, 3636, 2708, 2742, 4120]
0.8067226890756303;[4066, 4068, 2956, 2742, 4120, 4026]
0.8067226890756303;[4068, 3658, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 2956, 2708, 3636, 4026, 4030]
0.8067226890756303;[4068, 3658, 2708, 4020, 2742, 4030]
0.8067226890756303;[4068, 3658, 2956, 2742, 4120]
0.8067226890756303;[4066, 3658, 2742, 4120, 4026, 4030]
0.8067226890756303;[3658, 2708, 3636, 2742, 4120, 4030]
0.8067226890756303;[4066, 3658, 2708, 2742, 4120, 4030]
0.8067226890756303;[4068, 2708, 2742, 4120, 4026, 4030]
0.8067226890756303;[3658, 3636, 2742, 4120, 4030]
0.8067226890756303;[4066, 3658, 2742, 4120, 4030]
0.8067226890756303;[3658, 2742, 4120, 4026, 4030]
0.8067226890756303;[3658, 2708, 2742, 4120, 4030]
0.8067226890756303;[4066, 3658, 4016, 3636, 4020, 2708, 4120, 4026, 4030]
0.8067226890756303;[4068, 2956, 3636, 2742, 4120]
0.8067226890756303;[4066, 4148, 4030]
0.8067226890756303;[4068, 2956, 2742, 4120, 4026]
0.8067226890756303;[4066, 3658, 4016, 3636, 2708, 4120, 4026, 4030]
0.8067226890756303;[4066, 2956, 2708, 4020, 3636, 4030]
0.8067226890756303;[4066, 2956, 3636, 4020, 4026, 4030]
0.8067226890756303;[2956, 2708, 4020, 3636, 4026, 4030]
0.8067226890756303;[4066, 2956, 4020, 3636, 4030]
0.8067226890756303;[2708, 4066, 4148, 4030]
0.8067226890756303;[2956, 2708, 4020, 3636, 4030]
0.8067226890756303;[2956, 4020, 3636, 4026, 4030]
0.8067226890756303;[4066, 2956, 2708, 3636, 4020, 4026, 4030]
0.8067226890756303;[4068, 3658, 4026, 4124, 4030]
0.8067226890756303;[4016, 2708, 4020, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 2956, 4016, 4020, 2708, 2742, 4026]
0.8067226890756303;[4066, 2956, 4016, 4020, 2742]
0.8067226890756303;[4066, 2956, 4016, 2708, 4020, 2742]
0.8067226890756303;[2956, 4016, 4020, 2742, 4026]
0.8067226890756303;[2956, 4016, 2708, 2742, 4026]
0.8067226890756303;[4066, 2956, 4016, 2742, 4026]
0.8067226890756303;[2956, 4016, 2708, 4020, 2742, 4026]
0.8067226890756303;[4066, 2956, 4016, 4020, 2742, 4026]
0.8067226890756303;[4066, 2956, 4016, 2708, 2742, 4026]
0.8067226890756303;[4120, 4066, 4148]
0.8067226890756303;[4068, 3658, 4020, 2742, 4030]
0.8067226890756303;[4066, 4016, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 2708, 4020, 2742, 4120, 4026, 4030]
0.8067226890756303;[3658, 2956, 4016, 2708, 2742]
0.8067226890756303;[4066, 2708, 4148, 4026, 4030]
0.8067226890756303;[4026, 4066, 4148, 4030]
0.8067226890756303;[4066, 3658, 2956, 4016, 2742]
0.8067226890756303;[4066, 4020, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 2956, 4016, 2708, 2742]
0.8067226890756303;[4068, 2708, 4020, 3636, 4124]
0.8067226890756303;[4066, 2708, 4020, 2742, 4120, 4030]
0.8067226890756303;[2956, 4016, 2708, 4020, 2742]
0.8067226890756303;[4068, 4020, 3636, 4026, 4124]
0.8067226890756303;[4016, 3658, 2956, 2742]
0.8067226890756303;[4016, 4026, 2956, 2742]
0.8067226890756303;[4026, 4148, 4124]
0.8067226890756303;[3658, 2956, 4020, 2742, 4026]
0.8067226890756303;[4148, 4124]
0.8067226890756303;[4066, 4068, 2708, 3636, 4020, 4026, 4124]
0.8067226890756303;[2708, 4148, 4124]
0.8067226890756303;[4066, 3658, 2956, 4020, 2742]
0.8067226890756303;[3658, 2956, 2708, 4020, 2742]
0.8067226890756303;[4068, 2708, 4020, 3636, 4026, 4124]
0.8067226890756303;[4066, 3658, 2956, 4020, 2742, 4026]
0.8067226890756303;[3658, 2956, 2708, 4020, 2742, 4026]
0.8067226890756303;[4066, 3658, 2956, 2708, 4020, 2742]
0.8067226890756303;[4066, 2708, 4148, 4120, 4026]
0.8067226890756303;[4120, 2708, 4066, 4148]
0.8067226890756303;[4120, 4066, 4148, 4026]
0.8067226890756303;[3506]
0.8067226890756303;[4066, 3658, 2956, 4020, 2708, 2742, 4026]
0.8067226890756303;[4066, 4068, 3636, 4020, 4026, 4124]
0.8067226890756303;[4066, 4068, 2708, 4020, 3636, 4124]
0.8067226890756303;[4016, 4020, 2956, 2742]
0.8067226890756303;[4068, 4148, 2742]
0.8067226890756303;[4066, 4068, 4020, 3636, 4124]
0.8067226890756303;[4066, 4020, 2742, 4120, 4030]
0.8067226890756303;[4016, 2708, 3636, 4120, 4026, 4030]
0.8067226890756303;[3658, 2708, 4020, 4026, 4124, 4030]
0.8067226890756303;[4066, 3658, 2708, 4020, 4124, 4030]
0.8067226890756303;[4066, 3658, 4020, 4026, 4124, 4030]
0.8067226890756303;[3658, 2708, 4020, 4124, 4030]
0.8067226890756303;[3658, 4020, 4026, 4124, 4030]
0.8067226890756303;[4066, 3658, 4020, 4124, 4030]
0.8067226890756303;[3658, 4020, 4124, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 4026, 4124, 4030]
0.8067226890756303;[4068, 3658, 2708, 4026, 4124, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 4124, 4030]
0.8067226890756303;[4066, 4068, 3658, 4026, 4124, 4030]
0.8067226890756303;[4068, 3658, 2708, 4124, 4030]
0.8067226890756303;[4068, 2956, 2708, 3636, 4030]
0.8067226890756303;[4066, 4068, 3658, 4124, 4030]
0.8067226890756303;[3658, 4068, 4124, 4030]
0.8067226890756303;[4066, 4016, 2708, 3636, 4120, 4030]
0.8067226890756303;[4066, 4068, 2708, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 4068, 2708, 2742, 4120, 4030]
0.8067226890756303;[4066, 3658, 2708, 4020, 4026, 4124, 4030]
0.8067226890756303;[4068, 4020, 4124, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 3636, 2742, 4026, 4030]
0.8067226890756303;[4066, 4016, 4020, 3636, 4120, 4030]
0.8067226890756303;[4016, 4120, 3636, 4030]
0.8067226890756303;[4120, 4030, 3636, 2742]
0.8067226890756303;[4068, 2708, 4148, 2742]
0.8067226890756303;[4068, 3658, 2708, 3636, 2742, 4026, 4030]
0.8067226890756303;[4068, 4026, 4148, 2742]
0.8067226890756303;[4068, 4020, 3636, 4124]
0.8067226890756303;[4066, 4068, 2708, 4020, 4026, 4124, 4030]
0.8067226890756303;[4066, 4068, 4020, 4026, 4124, 4030]
0.8067226890756303;[4066, 4068, 2708, 4020, 4124, 4030]
0.8067226890756303;[4068, 2708, 4020, 4026, 4124, 4030]
0.8067226890756303;[4066, 4068, 4020, 4124, 4030]
0.8067226890756303;[4068, 4020, 4026, 4124, 4030]
0.8067226890756303;[4068, 2708, 4020, 4124, 4030]
0.8067226890756303;[4016, 4020, 3636, 4120, 4030]
0.8067226890756303;[4016, 2708, 3636, 4120, 4030]
0.8067226890756303;[4016, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 4016, 3636, 4120, 4030]
0.8067226890756303;[4016, 2708, 4020, 3636, 4120, 4030]
0.8067226890756303;[4016, 4020, 3636, 4120, 4026, 4030]
0.8067226890756303;[4068, 2956, 2708, 2742, 4120, 4026]
0.8067226890756303;[4066, 4068, 2956, 2708, 2742, 4120, 4026]
0.8067226890756303;[4068, 2708, 4148, 2742, 4026]
0.8067226890756303;[3658, 4016, 2708, 4120, 4030]
0.8067226890756303;[4066, 2708, 4020, 3636, 2742, 4030]
0.8067226890756303;[4066, 2708, 4148, 3636, 4020, 4026]
0.8067226890756303;[4066, 2708, 4020, 4148, 3636]
0.8067226890756303;[4068, 4020, 2956, 4030]
0.8067226890756303;[4066, 4148, 3636, 4020, 4026]
0.8067226890756303;[2708, 4020, 4148, 3636, 4026]
0.8067226890756303;[4066, 4068, 2956, 4020, 4030]
0.8067226890756303;[4066, 4148, 3636, 4020]
0.8067226890756303;[4068, 2956, 2708, 4020, 4030]
0.8067226890756303;[4068, 2956, 4020, 4026, 4030]
0.8067226890756303;[2708, 4020, 4148, 3636]
0.8067226890756303;[4066, 4068, 2956, 2708, 4020, 4030]
0.8067226890756303;[4066, 4068, 2956, 4020, 4026, 4030]
0.8067226890756303;[4068, 2956, 2708, 4020, 4026, 4030]
0.8067226890756303;[4066, 4068, 2956, 2708, 4020, 4026, 4030]
0.8067226890756303;[4026, 4148, 3636, 4020]
0.8067226890756303;[4066, 3636, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 3658, 3636, 4020, 2742, 4030]
0.8067226890756303;[4068, 3658, 2956, 4030]
0.8067226890756303;[4030, 3658, 2956, 4020]
0.8067226890756303;[2708, 4020, 3636, 2742, 4026, 4030]
0.8067226890756303;[3658, 4016, 4020, 4120, 4030]
0.8067226890756303;[3658, 4016, 4120, 4026, 4030]
0.8067226890756303;[3658, 3636, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 3658, 4016, 4120, 4030]
0.8067226890756303;[4066, 4068, 4016, 2708, 4020, 2742, 4026, 4030]
0.8067226890756303;[4030, 4020, 3636, 2742]
0.8067226890756303;[4068, 4030, 3636, 2742]
0.8067226890756303;[3658, 4148, 2742]
0.8067226890756303;[3658, 4148, 4020]
0.8067226890756303;[4066, 4020, 3636, 2742, 4030]
0.8067226890756303;[2708, 4020, 3636, 2742, 4030]
0.8067226890756303;[4020, 3636, 2742, 4026, 4030]
0.8067226890756303;[3658, 3636, 4020, 2742, 4030]
0.8067226890756303;[3658, 4016, 2708, 4020, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 4016, 3636, 4120, 4030]
0.8067226890756303;[3658, 4016, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 4016, 4120, 4026, 4030]
0.8067226890756303;[3658, 4016, 2708, 3636, 4120, 4030]
0.8067226890756303;[4066, 3658, 4016, 2708, 4120, 4030]
0.8067226890756303;[3658, 4016, 2708, 4120, 4026, 4030]
0.8067226890756303;[3658, 4016, 3636, 4020, 4120, 4030]
0.8067226890756303;[4066, 3658, 4016, 4020, 4120, 4030]
0.8067226890756303;[3658, 4016, 4020, 4120, 4026, 4030]
0.8067226890756303;[3658, 4016, 2708, 4020, 4120, 4030]
0.8067226890756303;[3658, 4016, 3636, 4120, 4030]
0.8067226890756303;[3658, 2708, 3636, 4020, 2742, 4030]
0.8067226890756303;[4066, 2708, 3636, 4020, 2742, 4026, 4030]
0.8067226890756303;[4068, 2956, 3636, 4026, 4030]
0.8067226890756303;[4020, 4148, 3636]
0.8067226890756303;[4068, 3636, 2742, 4026, 4030]
0.8067226890756303;[4068, 3658, 3636, 2742, 4030]
0.8067226890756303;[4066, 4068, 2708, 3636, 2742, 4030]
0.8067226890756303;[4066, 4068, 2708, 4148, 4020, 4026]
0.8067226890756303;[4066, 4068, 4148, 4020, 4026]
0.8067226890756303;[4066, 4068, 2708, 4020, 4148]
0.8067226890756303;[4068, 2708, 4020, 4148, 4026]
0.8067226890756303;[4066, 4068, 3636, 2742, 4026, 4030]
0.8067226890756303;[4068, 4066, 4148, 4020]
0.8067226890756303;[4068, 4026, 4148, 4020]
0.8067226890756303;[4066, 4068, 3658, 3636, 2742, 4030]
0.8067226890756303;[4068, 2708, 4020, 4148]
0.8067226890756303;[4068, 2708, 3636, 2742, 4026, 4030]
0.8067226890756303;[4068, 3658, 2708, 3636, 2742, 4030]
0.8067226890756303;[4068, 4020, 4148]
0.8067226890756303;[4068, 3658, 3636, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 2708, 3636, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 2708, 3636, 2742, 4030]
0.8067226890756303;[4066, 4068, 2708, 4148, 2742, 4026]
0.8067226890756303;[4066, 4068, 4148, 2742, 4026]
0.8067226890756303;[4066, 4068, 2708, 4148, 2742]
0.8067226890756303;[4068, 2708, 3636, 2742, 4030]
0.8067226890756303;[4066, 4068, 3636, 2742, 4030]
0.8067226890756303;[4068, 3658, 2956, 4026, 4030]
0.8067226890756303;[4066, 2708, 3636, 2742, 4120, 4026, 4030]
0.8067226890756303;[4068, 3658, 2956, 2708, 4030]
0.8067226890756303;[4066, 4068, 3658, 2956, 4030]
0.8067226890756303;[4068, 3658, 2956, 2708, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 2956, 4026, 4030]
0.8067226890756303;[4066, 4068, 3658, 2956, 2708, 4030]
0.8067226890756303;[4066, 4068, 3658, 2956, 2708, 4026, 4030]
0.8067226890756303;[3658, 2956, 4020, 4026, 4030]
0.8067226890756303;[3658, 2956, 2708, 4020, 4030]
0.8067226890756303;[4066, 3658, 2956, 4020, 4030]
0.8067226890756303;[3658, 2956, 2708, 4020, 4026, 4030]
0.8067226890756303;[4066, 3658, 2956, 4020, 4026, 4030]
0.8067226890756303;[4066, 3658, 2956, 2708, 4020, 4030]
0.8067226890756303;[4066, 3658, 2956, 2708, 4020, 4026, 4030]
0.8067226890756303;[4066, 3658, 2708, 3636, 4020, 2742, 4030]
0.8067226890756303;[4120, 3658, 4030, 2742]
0.8067226890756303;[4016, 4120, 3658, 4030]
0.8067226890756303;[4066, 3658, 3636, 4020, 2742, 4026, 4030]
0.8067226890756303;[4068, 2956, 3636, 4030]
0.8067226890756303;[2956, 4020, 3636, 4030]
0.8067226890756303;[3658, 2708, 3636, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 3658, 3636, 4020, 2742, 2708, 4026, 4030]
0.8067226890756303;[4068, 4016, 2708, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 4016, 4020, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 4016, 2708, 4020, 2742, 4030]
0.8067226890756303;[4066, 3658, 4016, 2708, 3636, 4120, 4030]
0.8067226890756303;[4066, 3658, 2956, 4020, 4120]
0.8067226890756303;[2956, 4020, 3636, 2708, 4120]
0.8067226890756303;[3658, 2956, 2708, 4020, 4120]
0.8067226890756303;[3658, 2956, 3636, 4020, 4120]
0.8067226890756303;[2708, 3658, 4148, 4020]
0.8067226890756303;[3658, 4016, 2708, 3636, 4120, 4026, 4030]
0.8067226890756303;[4066, 2956, 3636, 4020, 4120, 4026]
0.8067226890756303;[4066, 4016, 2708, 3636, 4120, 4026, 4030]
0.8067226890756303;[2956, 4020, 3636, 2708, 4120, 4026]
0.8067226890756303;[4026, 3658, 4148, 4020]
0.8067226890756303;[4066, 4016, 3636, 4020, 2708, 4120, 4026, 4030]
0.8067226890756303;[3658, 2956, 2708, 4020, 4120, 4026]
0.8067226890756303;[2708, 3636, 2742, 4120, 4030]
0.8067226890756303;[3658, 2956, 3636, 4020, 4120, 4026]
0.8067226890756303;[4066, 2956, 4020, 3636, 2708, 4120]
0.8067226890756303;[4066, 3658, 2956, 2708, 4020, 4120]
0.8067226890756303;[4066, 3658, 2956, 3636, 4020, 4120]
0.8067226890756303;[3658, 2956, 3636, 4020, 2708, 4120]
0.8067226890756303;[4066, 2956, 3636, 4020, 2708, 4120, 4026]
0.8067226890756303;[4066, 3658, 2956, 4020, 2708, 4120, 4026]
0.8067226890756303;[4066, 3658, 2956, 3636, 4020, 4120, 4026]
0.8067226890756303;[4066, 2956, 4020, 3636, 4120]
0.8067226890756303;[3658, 2956, 4020, 4120, 4026]
0.8067226890756303;[4066, 4068, 4016, 2708, 2742, 4026, 4030]
0.8067226890756303;[2956, 4020, 3636, 4120, 4026]
0.8067226890756303;[4066, 4016, 2708, 4020, 3636, 4120, 4030]
0.8067226890756303;[4066, 4016, 3636, 4020, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 2708, 4148, 2742, 4026]
0.8067226890756303;[4066, 3658, 2708, 4148, 2742]
0.8067226890756303;[4066, 3658, 4148, 2742, 4026]
0.8067226890756303;[3658, 2708, 4148, 2742, 4026]
0.8067226890756303;[3658, 4148, 4066, 2742]
0.8067226890756303;[2708, 3658, 4148, 2742]
0.8067226890756303;[4026, 3658, 4148, 2742]
0.8067226890756303;[4066, 3658, 2708, 4148, 4020, 4026]
0.8067226890756303;[4066, 3658, 4016, 3636, 4020, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 2708, 4148, 4020]
0.8067226890756303;[4066, 3658, 4148, 4020, 4026]
0.8067226890756303;[4066, 3658, 4016, 3636, 4020, 2708, 4120, 4030]
0.8067226890756303;[3658, 2708, 4148, 4020, 4026]
0.8067226890756303;[3658, 4016, 3636, 4020, 2708, 4120, 4026, 4030]
0.8067226890756303;[4120, 2956, 4020, 3636]
0.8067226890756303;[3658, 4148, 4066, 4020]
0.8067226890756303;[4120, 3658, 2956, 4020]
0.8067226890756303;[4066, 3658, 4016, 4020, 2708, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 4016, 3636, 4120, 4026, 4030]
0.8067226890756303;[3658, 2956, 3636, 4020, 2708, 4120, 4026]
0.8067226890756303;[4066, 3658, 2956, 3636, 4020, 2708, 4120]
0.8067226890756303;[4066, 3658, 2956, 3636, 4020, 2708, 4120, 4026]
0.8067226890756303;[4066, 3658, 4016, 2708, 4120, 4026, 4030]
0.8067226890756303;[4066, 2956, 4016, 3636, 4120]
0.8067226890756303;[4066, 2956, 4016, 3636, 2708, 4120]
0.8067226890756303;[3658, 2956, 4016, 3636, 4120]
0.8067226890756303;[3658, 2956, 4016, 2708, 4120]
0.8067226890756303;[4066, 3658, 2956, 4016, 4120]
0.8067226890756303;[3658, 2956, 4016, 3636, 2708, 4120]
0.8067226890756303;[4068, 4016, 2708, 2742, 4030]
0.8067226890756303;[4068, 4016, 2742, 4026, 4030]
0.8067226890756303;[4068, 4016, 4020, 2742, 4030]
0.8067226890756303;[4066, 4068, 4016, 2708, 2742, 4030]
0.8067226890756303;[4066, 4068, 4016, 2742, 4026, 4030]
0.8067226890756303;[4066, 4068, 4016, 4020, 2742, 4030]
0.8067226890756303;[4066, 3658, 2956, 4016, 3636, 4120]
0.8067226890756303;[4068, 4016, 2708, 2742, 4026, 4030]
0.8067226890756303;[4066, 3658, 2956, 4016, 2708, 4120]
0.8067226890756303;[4066, 3658, 2956, 4016, 3636, 2708, 4120]
0.8067226890756303;[4066, 3658, 4016, 4020, 4120, 4026, 4030]
0.8067226890756303;[3658, 4016, 3636, 4020, 2708, 4120, 4030]
0.8067226890756303;[4066, 3658, 4016, 2708, 4020, 4120, 4030]
0.8067226890756303;[4068, 4016, 2708, 4020, 2742, 4030]
0.8067226890756303;[4068, 4016, 4020, 2742, 4026, 4030]
0.8067226890756303;[2956, 4016, 3636, 2708, 4120]
0.8067226890756303;[4066, 4068, 4016, 2742, 4030]
0.8067226890756303;[4066, 3636, 2742, 4120, 4026, 4030]
0.8067226890756303;[2956, 4016, 4020, 4120, 4026]
0.8067226890756303;[4066, 3658, 4016, 3636, 4020, 4120, 4030]
0.8067226890756303;[4016, 4120, 4020, 2956]
0.8067226890756303;[4016, 4120, 4026, 2956]
0.8067226890756303;[4016, 2956, 4120, 3636]
0.8067226890756303;[4016, 4120, 3658, 2956]
0.8067226890756303;[3658, 4016, 3636, 4020, 4120, 4026, 4030]
0.8067226890756303;[2956, 4016, 2708, 4020, 4120]
0.8067226890756303;[4066, 2956, 4016, 4020, 4120]
0.8067226890756303;[4066, 2956, 4016, 2708, 4020, 4120]
0.8067226890756303;[2956, 4016, 2708, 4120, 4026]
0.8067226890756303;[4066, 2708, 3636, 2742, 4120, 4030]
0.8067226890756303;[4066, 2956, 4016, 4120, 4026]
0.8067226890756303;[2956, 4016, 2708, 4020, 4120, 4026]
0.8067226890756303;[4066, 2956, 4016, 4020, 4120, 4026]
0.8067226890756303;[4066, 2956, 4016, 2708, 4120, 4026]
0.8067226890756303;[4068, 4066, 4148, 2742]
0.8067226890756303;[4066, 2956, 4016, 4020, 2708, 4120, 4026]
0.8067226890756303;[3636, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 3636, 2742, 4120, 4030]
0.8067226890756303;[2708, 3636, 2742, 4120, 4026, 4030]
0.8067226890756303;[4066, 3658, 2956, 4020, 4120, 4026]
0.8067226890756303;[4030, 2708, 4124, 2742]
0.8067226890756303;[3658, 2956, 4020, 2742]
0.8067226890756303;[4066, 3658, 4016, 2740, 4026, 4030]
0.8067226890756303;[4028, 2708, 4026, 4124, 4030]
0.8067226890756303;[2740, 3636, 4020]
0.8067226890756303;[4068, 2740, 3636]
0.8067226890756303;[4032, 3636]
0.8067226890756303;[4066, 3658, 4016, 2740, 4020, 2708, 4026, 4030]
0.8067226890756303;[4066, 3658, 4016, 2708, 2740, 4026, 4030]
0.8067226890756303;[4066, 3658, 4016, 2740, 4020, 2708, 4026]
0.8067226890756303;[4066, 3658, 4016, 2708, 2740, 4020, 4030]
0.8067226890756303;[4066, 3658, 4016, 2740, 4020, 4026, 4030]
0.8067226890756303;[3658, 4016, 2708, 2740, 4020, 4026, 4030]
0.8067226890756303;[4066, 3658, 4016, 2708, 2740, 4026]
0.8067226890756303;[4066, 3658, 4016, 2708, 2740, 4030]
0.8067226890756303;[3658, 4016, 2708, 2740, 4026, 4030]
0.8067226890756303;[4016, 2708, 3636, 4026, 4028, 4030]
0.8067226890756303;[4066, 3658, 4016, 2708, 2740, 4020]
0.8067226890756303;[4066, 3658, 4016, 2740, 4020, 4026]
0.8067226890756303;[3658, 4016, 2708, 2740, 4020, 4026]
0.8067226890756303;[4066, 3658, 4016, 2740, 4020, 4030]
0.8067226890756303;[3658, 4016, 2708, 2740, 4020, 4030]
0.8067226890756303;[3658, 4016, 2740, 4020, 4026, 4030]
